25-01-2020 15:22:29.132 [35m[restartedMain][0;39m [34mINFO [0;39m com.avis.AnAvisApplication.logStarting - 
     Starting AnAvisApplication on DESKTOP-LEO with PID 11364 (E:\School\IngegneriaDelSoftware\AnAvis\AnAvis\backend\target\classes started by Leonardo in e:\School\IngegneriaDelSoftware\AnAvis\AnAvis\backend)
25-01-2020 15:22:29.133 [35m[restartedMain][0;39m [34mINFO [0;39m com.avis.AnAvisApplication.logStartupProfileInfo - 
     No active profile set, falling back to default profiles: default
25-01-2020 15:22:29.376 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - 
     Bootstrapping Spring Data repositories in DEFAULT mode.
25-01-2020 15:22:29.414 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate.registerRepositoriesIn - 
     Finished Spring Data repository scanning in 37ms. Found 7 repository interfaces.
25-01-2020 15:22:29.479 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.482 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.483 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.484 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@83d045b' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.485 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.485 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker.postProcessAfterInitialization - 
     Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
25-01-2020 15:22:29.543 [35m[restartedMain][0;39m [31mWARN [0;39m o.a.tomcat.util.modeler.Registry.log - 
     The MBean registry cannot be disabled because it has already been initialised
25-01-2020 15:22:29.684 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.b.w.e.tomcat.TomcatWebServer.initialize - 
     Tomcat initialized with port(s): 8080 (http)
25-01-2020 15:22:29.685 [35m[restartedMain][0;39m [34mINFO [0;39m o.a.coyote.http11.Http11NioProtocol.log - 
     Initializing ProtocolHandler ["http-nio-8080"]
25-01-2020 15:22:29.686 [35m[restartedMain][0;39m [34mINFO [0;39m o.a.catalina.core.StandardService.log - 
     Starting service [Tomcat]
25-01-2020 15:22:29.687 [35m[restartedMain][0;39m [34mINFO [0;39m o.a.catalina.core.StandardEngine.log - 
     Starting Servlet engine: [Apache Tomcat/9.0.27]
25-01-2020 15:22:29.726 [35m[restartedMain][0;39m [34mINFO [0;39m o.a.c.c.C.[Tomcat].[localhost].[/].log - 
     Initializing Spring embedded WebApplicationContext
25-01-2020 15:22:29.726 [35m[restartedMain][0;39m [34mINFO [0;39m o.s.web.context.ContextLoader.prepareWebApplicationContext - 
     Root WebApplicationContext: initialization completed in 590 ms
25-01-2020 15:22:29.925 [35m[restartedMain][0;39m [34mINFO [0;39m o.h.jpa.internal.util.LogHelper.logPersistenceUnitInformation - 
     HHH000204: Processing PersistenceUnitInfo [name: default]
25-01-2020 15:22:29.935 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration boolean -> org.hibernate.type.BooleanType@23ed4748
25-01-2020 15:22:29.941 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration boolean -> org.hibernate.type.BooleanType@23ed4748
25-01-2020 15:22:29.941 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@23ed4748
25-01-2020 15:22:29.941 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@54b29a12
25-01-2020 15:22:29.941 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration true_false -> org.hibernate.type.TrueFalseType@48c27cf4
25-01-2020 15:22:29.942 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration yes_no -> org.hibernate.type.YesNoType@614b4e17
25-01-2020 15:22:29.942 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration byte -> org.hibernate.type.ByteType@44d6060e
25-01-2020 15:22:29.942 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration byte -> org.hibernate.type.ByteType@44d6060e
25-01-2020 15:22:29.942 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@44d6060e
25-01-2020 15:22:29.943 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration character -> org.hibernate.type.CharacterType@598c5402
25-01-2020 15:22:29.943 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration char -> org.hibernate.type.CharacterType@598c5402
25-01-2020 15:22:29.944 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@598c5402
25-01-2020 15:22:29.944 [35m[restartedMain][0;39m [39mDEBUG[0;39m org.hibernate.type.BasicTypeRegistry.register - 
     Adding type registration short -> org.hibernate.type.ShortType@21e42575
